# varspec                        cmdspec                                      #

/LOG                             true
 /SCRIPTPATH                     ./bin/u-s help
#. ./tools/sh/env.sh              . ./tools/sh/init.sh
#                                 ./tools/sh/init-here.sh

#true                             sh ./sh-init-here
#true                             sh ./sh-test
#true                             sh ./sh-package
#true                             sh ./sh-composure

LOG=$PWD/tools/sh/log.sh
 set -euo pipefail; export LOG
 . tools/sh/env.sh
  . tools/ci/util.sh
    verbosity=4                  ci_test test/unit/lib-lib.bats # No-Sync
    verbosity=4                  ci_test test/unit/date-lib.bats # No-Sync
#    verbosity=4                  ci_test test/unit/logger-lib.bats
    verbosity=4                  ci_test test/unit/logger-std-lib.bats
    verbosity=4                  ci_test test/unit/os-lib.bats
    verbosity=4                  ci_test test/unit/str-lib.bats
    verbosity=4                  ci_test test/unit/sys-lib.bats
    verbosity=4                  ci_test test/unit/std-stack.bats
    verbosity=4                  ci_test test/unit/setup-sh-tpl.bats
# varspec                        cmdspec                                      #
#    verbosity=4                  ci_test test/unit/shell-lib.bats
#    verbosity=4                  ci_test test/unit/src-lib.bats
# FIXME: make, ck, functions unit tests
#    verbosity=4                  ci_test test/unit/make-lib.bats
#    verbosity=4                  ci_test test/unit/ck-lib.bats
#    v=4                          ci_test test/unit/functions-lib.bats

# :vim:ft=bash:nowrap:cc=33,79:
